test    1: 101100000100001110010110110001010111 00xxx0xxxxx11111111110xx110x10001010111   66 faults detected
	   g2584 /1
3715. I4939->I4941 /1
3716. g3437->I4940 /1
3717. I4939->I4940 /1
3718. g357->g3499 /1
3719. g3437 /1
3720. g2853->g3437 /1
3721. g837 /1
3722. g3437 /0
3723. g353 /0
3724. g353 /1
3725. g5479 /0
3726. g4807 /1
3727. g3887 /0
3728. g3276 /1
3729. I4547 /1
3730. I4546 /1
3731. g3490 /0
3732. g2959 /1
3733. g5479 /1
3734. g4285 /1
3735. g1861->g3887 /1
3736. g353->I4547 /1
3737. I4545->I4547 /1
3738. g2853->I4546 /1
3739. I4545->I4546 /1
3740. g353->g3490 /1
3741. g2853 /0
3742. g836 /1
3743. g2853 /1
3744. g2021->g2853 /1
3745. g349 /1
3746. g349 /0
3747. g5478 /1
3748. g5047 /0
3749. g4806 /1
3750. g3489 /0
3751. g2607 /1
3752. I3741 /1
3753. I3740 /1
3754. g3484 /0
3755. g2958 /1
3756. g5478 /0
3757. g4766 /0
3758. g3954 /1
3759. g1861->g3489 /1
3760. g349->I3741 /1
3761. I3739->I3741 /1
3762. g2021->I3740 /1
3763. I3739->I3740 /1
3764. g349->g3484 /1
3765. g2021 /1
3766. g1436->g2021 /1
3767. g835 /1
3768. g2021 /0
3769. g345 /0
3770. g345 /1
3771. g5477 /0
3772. g5043 /0
3773. g4805 /1
3774. g2873 /0
3775. g1845 /1
3776. I2935 /1
3777. I2934 /1
3778. g3479 /0
3779. g2957 /1
3780. g5477 /1
3781. g4764 /0
3782. g3941 /1
3783. g1861->g2873 /1
3784. g345->I2935 /1
3785. I2933->I2935 /1
3786. g1436->I2934 /1
3787. I2933->I2934 /1
3788. g345->g3479 /1
3789. g1436 /0
3790. g834 /1
3791. g1436 /1
3792. g830->g1436 /1
3793. g341 /1
3794. g341 /0
3795. g5476 /1
3796. g5023 /0
3797. g4804 /1
3798. g2868 /0
3799. g1316 /1
3800. I2301 /1
3801. I2300 /1
3802. g3464 /0
3803. g2956 /1
3804. g5476 /0
3805. g4763 /0
3806. g3935 /1
3807. g1861->g2868 /1
3808. g341->I2301 /1
3809. I2299->I2301 /1
3810. g830->I2300 /1
3811. I2299->I2300 /1
3812. g341->g3464 /1
3813. g830 /1
3814. g830 /0
3815. g338 /0
3816. g338 /1
3817. g5475 /0
3818. g5098 /0
3819. g4837 /1
3820. g2949 /0
3821. g3558 /0
3822. g3199 /1
3823. g5475 /1
3824. g4802 /0
3825. g4021 /1
3826. g830->g2949 /1
3827. g1861->g2949 /1
3828. g338->g3558 /1
3829. g4473 /1
3830. g4473 /0
3831. g3575->g4473 /0
3832. g4253->g4473 /0
3833. g3575 /1
3834. g3575 /0
3835. g2962 /1
3836. g2962 /0
3837. g866->g2008 /1
3838. g873->g2008 /1
3839. g1784->g2008 /1
3840. g1784 /1
3841. g858->g1784 /1
3842. g889->g1784 /1
3843. g1784 /0
3844. g858 /1
3845. g858 /0
3846. g301 /0
3847. g301 /1
3848. I2299 /1
3849. I2299 /0
3850. g830->I2299 /1
3851. g341->I2299 /1
3852. I2933 /0
3853. g1436->I2933 /1
3854. g345->I2933 /1
3855. I2933 /1
3856. I3739 /1
3857. I3739 /0
3858. g2021->I3739 /1
3859. g349->I3739 /1
3860. I4545 /0
3861. g2853->I4545 /1
3862. g353->I4545 /1
3863. I4545 /1
3864. I4939 /1
3865. I4939 /0
3866. g3437->I4939 /1
3867. g357->I4939 /1
3868. g3312 /1
3869. g3312 /0
3870. g2381 /1
3871. g1039->g1422 /0
3872. g913->g1422 /0
3873. g2381 /0
3874. g6348 /0
3875. g6211 /1
3876. g6348 /1
3877. g5869->g6348 /1
3878. g5869 /0
3879. g5649->g5869 /1
3880. g1076->g5869 /1
3881. g2081->g5869 /1
3882. g5869 /1
3883. g5649 /1
3884. g5388->g5541 /0
3885. g1880->g5541 /0
3886. g5649 /0
3887. g2081 /1
3888. g1094->g2081 /1
3889. g1546->g2081 /1
3890. g2081 /0
3891. g1546 /1
3892. g1546 /0
3893. g932 /1
3894. g932 /0
3895. g2585 /0
3896. g2585 /1
3897. g1407 /0
3898. g1407 /1
3899. g301->g1407 /1
3900. g866->g1407 /1
3901. g6354 /0
3902. g6193 /1
3903. g6354 /1
3904. g5866->g6354 /1
3905. g5866 /0
3906. g5649->g5866 /1
3907. g1529->g5866 /1
3908. g2081->g5866 /1
3909. g5866 /1
3910. g1529 /1
3911. g1529 /0
3912. g6940 /0
3913. g6934 /0
3914. g6932 /1
3915. g6924 /0
3916. g6914 /0
3917. g6893 /1
3918. g6895 /1
3919. g6912 /0
3920. g6897 /1
3921. g6899 /1
3922. g6916 /0
3923. g6901 /1
3924. g6903 /1
3925. g6915 /0
3926. g6905 /1
3927. g6906 /1
3928. g6799 /0
3929. g6749 /0
3930. g6734 /1
3931. g6735 /1
3932. g6719 /0
3933. g4518 /1
3934. g2747 /0
3935. g3335 /0
3936. g2884 /1
3937. g4836 /0
3938. g4523 /1
3939. g2759 /0
3940. g3345 /0
3941. g2886 /1
3942. g4527 /1
3943. g2771 /0
3944. g3357 /0
3945. g2889 /1
3946. g4834 /0
3947. g4531 /1
3948. g2782 /0
3949. g3366 /0
3950. g2893 /1
3951. g4534 /1
3952. g2794 /0
3953. g3372 /0
3954. g2905 /1
3955. g4536 /1
3956. g2807 /0
3957. g3375 /0
3958. g2912 /1
3959. g4832 /0
3960. g4512 /1
3961. g3146 /0
3962. g3681 /0
3963. g2806 /1
3964. g4517 /1
3965. g3161 /0
3966. g3687 /0
3967. g2820 /1
3968. g4829 /0
3969. g4522 /1
3970. g3176 /0
3971. g3693 /0
3972. g2830 /1
3973. g4526 /1
3974. g3186 /0
3975. g3701 /0
3976. g2838 /1
3977. g4835 /0
3978. g4530 /1
3979. g3195 /0
3980. g3704 /0
3981. g2841 /1
3982. g4533 /1
3983. g3203 /0
3984. g3709 /0
3985. g2845 /1
3986. g6693 /0
3987. g6617 /1
3988. g6618 /1
3989. g4616 /0
3990. g3761 /1
3991. g1250->g4000 /0
3992. g3425->g4000 /0
3993. g3997 /0
3994. g2849 /1
3995. g6940 /1
3996. g3605->g6934 /1
3997. g6929 /0
3998. g6927 /1
3999. g6919 /1
4000. g6920 /1
4001. g6782 /1
4002. g6665->g6719 /1
4003. g2449->g2747 /1
4004. g1957->g2747 /1
4005. g230->g3335 /1
4006. g4948 /1
4007. g2473->g2759 /1
4008. g1966->g2759 /1
4009. g236->g3345 /1
4010. g2497->g2771 /1
4011. g1975->g2771 /1
4012. g242->g3357 /1
4013. g2518->g2782 /1
4014. g1985->g2782 /1
4015. g248->g3366 /1
4016. g2544->g2794 /1
4017. g1994->g2794 /1
4018. g254->g3372 /1
4019. g2568->g2807 /1
4020. g2001->g2807 /1
4021. g260->g3375 /1
4022. g6741 /0
4023. g6461->g6741 /1
4024. g4941 /1
4025. g2370->g3146 /1
4026. g2446->g3146 /1
4027. g2234->g3681 /1
4028. g2397->g3161 /1
4029. g2470->g3161 /1
4030. g2245->g3687 /1
4031. g2422->g3176 /1
4032. g2494->g3176 /1
4033. g2256->g3693 /1
4034. g2449->g3186 /1
4035. g2515->g3186 /1
4036. g2268->g3701 /1
4037. g6705 /1
4038. g2473->g3195 /1
4039. g2541->g3195 /1
4040. g2276->g3704 /1
4041. g2497->g3203 /1
4042. g2565->g3203 /1
4043. g2284->g3709 /1
4044. g4231 /1
4045. g4000 /0
4046. g1250->g3997 /1
4047. g3425->g3997 /1
4048. g1250 /0
4049. g1250 /1
4050. g123 /1
4051. g123 /0
4052. g3425 /0
4053. g895 /1
4054. g3425 /1
4055. g2296->g3425 /1
4056. g3208 /1
4057. g2551->g3208 /1
4058. g2296 /0
4059. g2296 /1
4060. g114 /0
4061. g114 /1
4062. g4116 /0
4063. g4116 /1
4064. g3251->g3727 /1
4065. g122 /1
4066. g4115 /0
4067. g4115 /1
4068. g119->g3726 /1
4069. g3251->g3726 /1
4070. g119 /0
4071. g119 /1
4072. g4114 /0
4073. g4114 /1
4074. g3251->g3725 /1
4075. g118 /1
4076. g4113 /0
4077. g4113 /1
4078. g3251->g3724 /1
4079. g117 /1
4080. g4839 /0
4081. g3784 /0
4082. g4839 /1
4083. g114->g3784 /1
4084. g3251->g3784 /1
4085. g4166 /0
4086. g3251 /1
4087. g3251 /0
4088. g1815->g2858 /1
4089. g2577->g2858 /1
4090. g1815 /0
4091. g102->g1815 /1
4092. g1070->g1815 /1
4093. g1815 /1
4094. g1070 /1
4095. g1070 /0
4096. g94 /0
4097. g94 /1
4098. g2577 /0
4099. g2577 /1
4100. g1743->g2577 /1
4101. g1797->g2577 /1
4102. g1793->g2577 /1
4103. g1138->g2577 /1
4104. g1743 /0
4105. g1064->g1743 /1
4106. g94->g1743 /1
4107. g1743 /1
4108. g1797 /0
4109. g98->g1797 /1
4110. g1064->g1797 /1
4111. g1070->g1797 /1
4112. g1797 /1
4113. g98 /1
4114. g98 /0
4115. g1793 /0
4116. g94->g1793 /1
4117. g1084->g1793 /1
4118. g1793 /1
4119. g1084 /1
4120. g1084 /0
4121. g1138 /0
4122. g102->g1138 /1
4123. g98->g1138 /1
4124. g1138 /1
4125. g139 /1
4126. g139 /0
4127. g5141 /1
4128. g4456 /0
4129. g4229 /1
4130. g3305 /0
4131. g2960 /1
4132. I4152 /1
4133. I4151 /1
4134. g3294 /0
4135. g2870 /1
4136. g5141 /0
4137. g4158 /0
4138. g3829 /1
4139. g2296->g3305 /1
4140. g139->I4152 /1
4141. I4150->I4152 /1
4142. g2551->I4151 /1
4143. I4150->I4151 /1
4144. g139->g3294 /1
4145. g2551 /1
4146. g1826->g2551 /1
4147. g715 /1
4148. g2551 /0
4149. g135 /0
4150. g135 /1
4151. g5140 /0
4152. g4452 /0
4153. g4227 /1
4154. g2671 /0
4155. g2263 /1
4156. I3400 /1
4157. I3399 /1
4158. g3287 /0
4159. g2865 /1
4160. g5140 /1
4161. g4155 /0
4162. g3820 /1
4163. g2296->g2671 /1
4164. g135->I3400 /1
4165. I3398->I3400 /1
4166. g1826->I3399 /1
4167. I3398->I3399 /1
4168. g135->g3287 /1
4169. g1826 /0
4170. g714 /1
4171. g1826 /1
4172. g710->g1826 /1
4173. g131 /1
4174. g131 /0
4175. g5139 /1
4176. g4448 /0
4177. g4225 /1
4178. g2659 /0
4179. g1686 /1
4180. I2676 /1
4181. I2675 /1
4182. g3282 /0
4183. g2863 /1
4184. g5139 /0
4185. g4154 /0
4186. g3815 /1
4187. g2296->g2659 /1
4188. g131->I2676 /1
4189. I2674->I2676 /1
4190. g710->I2675 /1
4191. I2674->I2675 /1
4192. g131->g3282 /1
4193. g710 /1
4194. g710 /0
4195. g128 /0
4196. g128 /1
4197. g5138 /0
4198. g4495 /0
4199. g4292 /1
4200. g2860 /0
4201. g3449 /0
4202. g2946 /1
4203. g5138 /1
4204. g4220 /0
4205. g3913 /1
4206. g710->g2860 /1
4207. g2296->g2860 /1
4208. g128->g3449 /1
4209. g4059 /1
4210. g4059 /0
4211. g3466->g4059 /0
4212. g3425->g4059 /0
4213. g3466 /1
4214. g3466 /0
4215. g2877 /1
4216. g2877 /0
4217. g1064->g2434 /1
4218. g1070->g2434 /1
4219. g1620->g2434 /1
4220. g1620 /1
4221. g1056->g1620 /1
4222. g1084->g1620 /1
4223. g1620 /0
4224. g1056 /1
4225. g1056 /0
4226. I2674 /1
4227. I2674 /0
4228. g710->I2674 /1
4229. g131->I2674 /1
4230. I3398 /0
4231. g1826->I3398 /1
4232. g135->I3398 /1
4233. I3398 /1
4234. I4150 /1
4235. I4150 /0
4236. g2551->I4150 /1
4237. g139->I4150 /1
4238. g3605 /1
4239. g3605 /0
4240. g6461 /1
4241. g2954 /1
4242. g6461 /0
4243. g6351 /0
4244. g5649->g5873 /1
4245. g1017->g5873 /1
4246. g1564->g5873 /1
4247. g2113->g5873 /1
4248. g6353 /0
4249. g5857->g6097 /1
4250. g1564 /1
4251. g1564 /0
4252. g2565 /0
4253. g2565 /1
4254. g1491 /0
4255. g1491 /1
4256. g971 /0
4257. g971 /1
4258. g2497 /1
4259. g2497 /0
4260. g2541 /0
4261. g2541 /1
4262. g2473 /1
4263. g2473 /0
4264. g2515 /0
4265. g2515 /1
4266. g2449 /1
4267. g2449 /0
4268. g2494 /0
4269. g2494 /1
4270. g2422 /1
4271. g2422 /0
4272. g2470 /0
4273. g2470 /1
4274. g2397 /1
4275. g2397 /0
4276. g2446 /0
4277. g2446 /1
4278. g2370 /1
4279. g2370 /0
4280. g2001 /0
4281. g2001 /1
4282. g1439 /0
4283. g1439 /1
4284. g2568 /1
4285. g2568 /0
4286. g4138 /1
4287. g4138 /0
4288. g1994 /0
4289. g1994 /1
4290. g2544 /1
4291. g2544 /0
4292. g1985 /0
4293. g1985 /1
4294. g2518 /1
4295. g2518 /0
4296. g1975 /0
4297. g1975 /1
4298. g1966 /0
4299. g1966 /1
4300. g1957 /0
4301. g1957 /1
4302. g6665 /1
4303. I8779 /0
4304. g6385->g6430 /0
4305. g3733->g6430 /0
4306. g4092->g6430 /0
4307. g4080->g6430 /0
4308. g6385->g6433 /0
4309. g3733->g6433 /0
4310. g4092->g6433 /0
4311. g4314->g6433 /0
4312. g6385->g6436 /0
4313. g3733->g6436 /0
4314. g4328->g6436 /0
4315. g4080->g6436 /0
4316. g6385->g6439 /0
4317. g3733->g6439 /0
4318. g4328->g6439 /0
4319. g4314->g6439 /0
4320. I8778 /0
4321. g6385->g6443 /0
4322. g4334->g6443 /0
4323. g4092->g6443 /0
4324. g4080->g6443 /0
4325. g6385->g6446 /0
4326. g4334->g6446 /0
4327. g4092->g6446 /0
4328. g4314->g6446 /0
4329. g6385->g6449 /0
4330. g4334->g6449 /0
4331. g4328->g6449 /0
4332. g4080->g6449 /0
4333. g6385->g6451 /0
4334. g4334->g6451 /0
4335. g4328->g6451 /0
4336. g4314->g6451 /0
4337. g6665 /0
4338. g6652 /0
4339. g6654 /0
4340. g6656 /0
4341. g6605 /0
4342. g6607 /0
4343. g6609 /0
4344. g6611 /0
4345. g6612 /0
4346. g6385 /0
4347. g2955 /0
4348. g6385 /1
4349. g5885 /0
4350. g5649->g5865 /1
4351. g1088->g5865 /1
4352. g1076->g5865 /1
4353. g2068->g5865 /1
4354. g2381->g2955 /1
4355. g297->g2955 /1
4356. g2068 /1
4357. g1546->g2068 /1
4358. g1541 /1
4359. g2068 /0
4360. g4334 /0
4361. g4334 /1
4362. g3733 /1
4363. g2733 /0
4364. g3325 /0
4365. g2876 /1
4366. g3733 /0
4367. g2422->g2733 /1
4368. g1943->g2733 /1
4369. g224->g3325 /1
4370. g1943 /0
4371. g1943 /1
4372. g4328 /0
4373. g4328 /1
4374. g4092 /1
4375. g2721 /0
4376. g3311 /0
4377. g2872 /1
4378. g4092 /0
4379. g2397->g2721 /1
4380. g1922->g2721 /1
4381. g218->g3311 /1
4382. g1922 /0
4383. g1922 /1
4384. g4314 /0
4385. g4314 /1
4386. g4080 /1
4387. g2700 /0
4388. g3302 /0
4389. g2867 /1
4390. g4080 /0
4391. g2370->g2700 /1
4392. g1908->g2700 /1
4393. g212->g3302 /1
4394. g1908 /0
4395. g1908 /1
4396. g6864 /1
4397. g2089 /0
4398. g6852 /0
4399. g2295 /1
4400. g4769 /1
4401. g5564 /1
4402. g3544 /1
4403. g3539 /1
4404. g3536 /1
4405. g3532 /1
4406. g3530 /1
4407. g3526 /1
4408. g3521 /1
4409. g3518 /1
4410. g6864 /0
4411. g1123->g2089 /1
4412. g1578->g2089 /1
4413. g6847 /1
4414. g6837 /0
4415. g5861 /0
4416. I5360 /1
4417. g2594->g3544 /1
4418. g2215->g3544 /1
4419. g2197->g3544 /1
4420. g2179->g3544 /1
4421. g2591->g3539 /1
4422. g2215->g3539 /1
4423. g2197->g3539 /1
4424. g2981->g3539 /1
4425. g3219->g3536 /1
4426. g2215->g3536 /1
4427. g3007->g3536 /1
4428. g2179->g3536 /1
4429. g3212->g3532 /1
4430. g2215->g3532 /1
4431. g3007->g3532 /1
4432. g2981->g3532 /1
4433. I5359 /1
4434. g3204->g3530 /1
4435. g3023->g3530 /1
4436. g2197->g3530 /1
4437. g2179->g3530 /1
4438. g3196->g3526 /1
4439. g3023->g3526 /1
4440. g2197->g3526 /1
4441. g2981->g3526 /1
4442. g3187->g3521 /1
4443. g3023->g3521 /1
4444. g3007->g3521 /1
4445. g2179->g3521 /1
4446. g3177->g3518 /1
4447. g3023->g3518 /1
4448. g3007->g3518 /1
4449. g2981->g3518 /1
4450. g3023 /1
4451. g3023 /0
4452. g3007 /1
4453. g3007 /0
4454. g2981 /1
4455. g2981 /0
4456. g3893 /1
4457. g3647 /1
4458. I3848 /1
4459. I3847 /1
4460. I3876 /1
4461. I3875 /1
4462. I3895 /1
4463. I3894 /1
4464. g3656 /1
4465. I3916 /1
4466. I3915 /1
4467. I3935 /1
4468. I3934 /1
4469. I3954 /1
4470. I3953 /1
4471. g3664 /1
4472. I3972 /1
4473. I3971 /1
4474. I3990 /1
4475. I3989 /1
4476. I4010 /1
4477. I4009 /1
4478. g3893 /0
4479. g2698 /0
4480. g2370->I3848 /1
4481. I3846->I3848 /1
4482. g284->I3847 /1
4483. I3846->I3847 /1
4484. g2719 /0
4485. g2397->I3876 /1
4486. I3874->I3876 /1
4487. g285->I3875 /1
4488. I3874->I3875 /1
4489. g2731 /0
4490. g2422->I3895 /1
4491. I3893->I3895 /1
4492. g286->I3894 /1
4493. I3893->I3894 /1
4494. g2745 /0
4495. g2449->I3916 /1
4496. I3914->I3916 /1
4497. g287->I3915 /1
4498. I3914->I3915 /1
4499. g2757 /0
4500. g2473->I3935 /1
4501. I3933->I3935 /1
4502. g288->I3934 /1
4503. I3933->I3934 /1
4504. g2769 /0
4505. g2497->I3954 /1
4506. I3952->I3954 /1
4507. g289->I3953 /1
4508. I3952->I3953 /1
4509. g2780 /0
4510. g2518->I3972 /1
4511. I3970->I3972 /1
4512. g290->I3971 /1
4513. I3970->I3971 /1
4514. g2791 /0
4515. g2544->I3990 /1
4516. I3988->I3990 /1
4517. g291->I3989 /1
4518. I3988->I3989 /1
4519. g2804 /0
4520. g2568->I4010 /1
4521. I4008->I4010 /1
4522. g292->I4009 /1
4523. I4008->I4009 /1
4524. g292 /1
4525. g292 /0
4526. g3232 /1
4527. g3232 /0
4528. I4008 /1
4529. I4008 /0
4530. g292->I4008 /1
4531. g2568->I4008 /1
4532. g291 /1
4533. g291 /0
4534. g3231 /1
4535. g3231 /0
4536. I3988 /1
4537. I3988 /0
4538. g291->I3988 /1
4539. g2544->I3988 /1
4540. g290 /1
4541. g290 /0
4542. g3230 /1
4543. g3230 /0
4544. I3970 /1
4545. I3970 /0
4546. g290->I3970 /1
4547. g2518->I3970 /1
4548. g289 /1
4549. g289 /0
4550. g3229 /1
4551. g3229 /0
4552. I3952 /1
4553. I3952 /0
4554. g289->I3952 /1
4555. g2497->I3952 /1
4556. g288 /1
4557. g288 /0
4558. g3228 /1
4559. g3228 /0
4560. I3933 /1
4561. I3933 /0
4562. g288->I3933 /1
4563. g2473->I3933 /1
4564. g287 /1
4565. g287 /0
4566. g3227 /1
4567. g3227 /0
4568. I3914 /1
4569. I3914 /0
4570. g287->I3914 /1
4571. g2449->I3914 /1
4572. g286 /1
4573. g286 /0
4574. g3226 /1
4575. g3226 /0
4576. I3893 /1
4577. I3893 /0
4578. g286->I3893 /1
4579. g2422->I3893 /1
4580. g285 /1
4581. g285 /0
4582. g3225 /1
4583. g3225 /0
4584. I3874 /1
4585. I3874 /0
4586. g285->I3874 /1
4587. g2397->I3874 /1
4588. g284 /1
4589. g284 /0
4590. g3224 /1
4591. g3224 /0
4592. I3846 /1
4593. I3846 /0
4594. g284->I3846 /1
4595. g2370->I3846 /1
4596. g1578 /0
4597. g1578 /1
4598. g6590 /0
4599. g5954 /0
4600. g5121 /1
4601. g6346 /0
4602. g6087 /1
4603. g5956 /0
4604. g5783 /1
4605. I7578 /1
4606. I7577 /1
4607. g5682 /0
4608. g5578 /1
4609. g6590 /1
4610. g5813->g5954 /1
4611. g6274 /1
4612. g5425->g5956 /1
4613. g5680->I7578 /1
4614. I7576->I7578 /1
4615. g84->I7577 /1
4616. I7576->I7577 /1
4617. g84->g5682 /1
4618. g84 /0
4619. g84 /1
4620. g5425 /1
4621. g5425 /0
4622. g5281 /1
4623. g5281 /0
4624. g5074->g5281 /0
4625. g5124->g5281 /0
4626. g5074 /1
4627. g4598 /0
4628. g1978 /1
4629. g4792 /0
4630. g1417 /1
4631. g5074 /0
4632. g4253->g4598 /1
4633. g4471 /1
4634. g4253->g4471 /1
4635. g332->g4471 /1
4636. g873->g1417 /1
4637. g889->g1417 /1
4638. g1387 /0
4639. g862->g1387 /1
4640. g314->g1387 /1
4641. g301->g1387 /1
4642. g1387 /1
4643. g862 /1
4644. g862 /0
4645. g319 /0
4646. g319 /1
4647. g5124 /1
4648. g4472 /1
4649. g3380 /1
4650. g5124 /0
4651. g4465->g4825 /1
4652. g4253->g4472 /1
4653. g2831 /0
4654. g862->g2831 /1
4655. g1784->g2831 /1
4656. g2007 /1
4657. g2831 /1
4658. g4465 /0
4659. g319->g4465 /1
4660. g4253->g4465 /1
4661. g4465 /1
4662. I7576 /0
4663. g84->I7576 /1
4664. g5680->I7576 /1
4665. I7576 /1
4666. g5680 /1
4667. g5429 /0
4668. g5562 /0
4669. g5457 /1
4670. g4800 /0
4671. g5096 /0
4672. g4647 /1
4673. g5680 /0
4674. g398->g5429 /1
4675. g5304->g5429 /1
4676. g5228 /1
4677. g4648->g4800 /1
4678. g4296->g4800 /1
4679. g4794->g5096 /1
4680. g4794 /1
4681. g4593->g4794 /1
4682. g949 /1
4683. g4794 /0
4684. g4593 /1
4685. g4277->g4593 /1
4686. g947 /1
4687. g4593 /0
4688. g4277 /1
4689. g3936->g4277 /1
4690. g942 /1
4691. g4277 /0
4692. g3936 /1
4693. g3551->g3936 /1
4694. g940 /1
4695. g3936 /0
4696. g3551 /1
4697. g2937->g3551 /1
4698. g938 /1
4699. g3551 /0
4700. g2937 /1
4701. g2160->g2937 /1
4702. g931 /1
4703. g2937 /0
4704. g2160 /1
4705. g1624->g2160 /1
4706. g929 /1
4707. g2160 /0
4708. g1624 /1
4709. g1624 /0
4710. g361 /0
4711. g361 /1
4712. g6582 /0
4713. g5935 /0
4714. g5112 /1
4715. g6336 /0
4716. g6065 /1
4717. g5937 /0
4718. g5775 /1
4719. I7522 /1
4720. I7521 /1
4721. g5665 /0
4722. g5570 /1
4723. g6582 /1
4724. g5784->g5935 /1
4725. g6246 /1
4726. g5392->g5937 /1
4727. g5659->I7522 /1
4728. I7520->I7522 /1
4729. g361->I7521 /1
4730. I7520->I7521 /1
4731. g361->g5665 /1
4732. g5392 /1
4733. g5392 /0
4734. I7520 /0
4735. g361->I7520 /1
4736. g5659->I7520 /1
4737. I7520 /1
4738. g5659 /1
4739. g5398 /0
4740. g5659 /0
4741. g366->g5398 /1
4742. g5261->g5398 /1
4743. g5551 /0
4744. g5261 /0
4745. g5261 /1
4746. g366 /1
4747. g366 /0
4748. g6278 /1
4749. g5728 /0
4750. g3889 /1
4751. g5357 /0
4752. g5503 /0
4753. g5384 /1
4754. g6278 /0
4755. g3781 /0
4756. g5623 /1
4757. g398->g5357 /1
4758. g5220->g5357 /1
4759. g366->g5503 /1
4760. g5220 /0
4761. g4717 /1
4762. g5220 /1
4763. g858->g4903 /1
4764. g398 /1
4765. g398 /0
4766. g5700 /1
4767. g5488 /0
4768. g5663 /0
4769. g5550 /1
4770. g4513 /1
4771. g3906 /1
4772. g5700 /0
4773. g394->g5488 /1
4774. g5331->g5488 /1
4775. g398->g4185 /1
4776. g5331 /0
4777. g5331 /1
4778. g394 /1
4779. g394 /0
4780. g5699 /1
4781. g5487 /0
4782. g5660 /0
4783. g5549 /1
4784. g4509 /1
4785. g3904 /1
4786. g5699 /0
4787. g390->g5487 /1
4788. g5331->g5487 /1
4789. g394->g4182 /1
4790. g390 /1
4791. g390 /0
4792. g5698 /1
4793. g5486 /0
4794. g5648 /0
4795. g5545 /1
4796. g4507 /1
4797. g3902 /1
4798. g5698 /0
4799. g386->g5486 /1
4800. g5331->g5486 /1
4801. g390->g4179 /1
4802. g386 /1
4803. g386 /0
4804. g5697 /1
4805. g5485 /0
4806. g5646 /0
4807. g5544 /1
4808. g4502 /1
4809. g3901 /1
4810. g5697 /0
4811. g382->g5485 /1
4812. g5331->g5485 /1
4813. g386->g4176 /1
4814. g382 /1
4815. g382 /0
4816. g5696 /1
4817. g5484 /0
4818. g5637 /0
4819. g5543 /1
4820. g4499 /1
4821. g3900 /1
4822. g5696 /0
4823. g378->g5484 /1
4824. g5331->g5484 /1
4825. g382->g4170 /1
4826. g378 /1
4827. g378 /0
4828. g5695 /1
4829. g5483 /0
4830. g5635 /0
4831. g5542 /1
4832. g4498 /1
4833. g3898 /1
4834. g5695 /0
4835. g374->g5483 /1
4836. g5331->g5483 /1
4837. g378->g4167 /1
4838. g374 /1
4839. g374 /0
4840. g5694 /1
4841. g5482 /0
4842. g5633 /0
4843. g5539 /1
4844. g4496 /1
4845. g3892 /1
4846. g5694 /0
4847. g370->g5482 /1
4848. g5331->g5482 /1
4849. g374->g4163 /1
4850. g370 /1
4851. g370 /0
4852. g5693 /1
4853. g5481 /0
4854. g5632 /0
4855. g5538 /1
4856. g4494 /1
4857. g3890 /1
4858. g5693 /0
4859. g366->g5481 /1
4860. g5331->g5481 /1
4861. g370->g4159 /1
4862. g5784 /1
4863. g5784 /0
4864. g5605 /1
4865. g5500 /0
4866. g4873 /0
4867. g5161 /0
4868. g4535 /1
4869. g951 /1
4870. g5605 /0
4871. g3575->g5605 /0
4872. g5074->g5500 /1
4873. g5430 /1
4874. g4173->g4873 /1
4875. g4838 /1
4876. g4648->g4838 /1
4877. g84->g4838 /1
4878. g5095 /1
4879. g4794->g5095 /1
4880. g4173 /0
4881. g4173 /1
4882. g4022 /0
4883. g2795 /1
4884. g1997 /1
4885. g4022 /1
4886. g1411->g3502 /1
4887. g1402->g3502 /1
4888. g866->g2795 /1
4889. g4648 /1
4890. g4407->g4648 /1
4891. g79->g4648 /1
4892. g4648 /0
4893. g4407 /1
4894. g4054->g4407 /1
4895. g74->g4407 /1
4896. g4407 /0
4897. g4054 /1
4898. g3694->g4054 /1
4899. g69->g4054 /1
4900. g4054 /0
4901. g3694 /1
4902. g3147->g3694 /1
4903. g64->g3694 /1
4904. g3694 /0
4905. g3147 /1
4906. g2419->g3147 /1
4907. g59->g3147 /1
4908. g3147 /0
4909. g2419 /1
4910. g1808->g2419 /1
4911. g54->g2419 /1
4912. g2419 /0
4913. g1808 /1
4914. g706->g1808 /1
4915. g49->g1808 /1
4916. g1808 /0
4917. g706 /1
4918. g706 /0
4919. g49 /1
4920. g49 /0
4921. g6583 /1
4922. g5936 /0
4923. g5113 /1
4924. g6338 /0
4925. g6067 /1
4926. g5939 /0
4927. g5776 /1
4928. I7529 /1
4929. I7528 /1
4930. g5668 /0
4931. g5571 /1
4932. g6583 /0
4933. g5788->g5936 /1
4934. g6251 /1
4935. g5395->g5939 /1
4936. g5662->I7529 /1
4937. I7527->I7529 /1
4938. g49->I7528 /1
4939. I7527->I7528 /1
4940. g49->g5668 /1
4941. g5395 /0
4942. g5395 /1
4943. I7527 /1
4944. I7527 /0
4945. g49->I7527 /1
4946. g5662->I7527 /1
4947. g5662 /0
4948. g5402 /0
4949. g5553 /0
4950. g5440 /1
4951. g4580 /0
4952. g4782 /0
4953. g4623 /1
4954. g5662 /1
4955. g370->g5402 /1
4956. g5266->g5402 /1
4957. g5012 /1
4958. g706->g4580 /1
4959. g4262->g4580 /1
4960. g1624->g4782 /1
